model,OPNID,LSID,Landcover,Wetland Type,Agricultural Use,Agricultural Managment,Agricultural Application,Crop Type,Forest Species,Forest Age,Soil type,Slope,Contribution Flag,Riparian Type,Rangeland Type,Developed Type,Feedlot Type
MissBrainerd,222,Feedlots,Feedlot,,,,,,,,,,,,,,
MissGrandRapids,10,Urban,Developed,,,,,,,,,,,,,Urban,
MissGrandRapids,11,Old Decid Forest AB,Forest,,,,,,Deciduous,Old,AB,,,,,,
MissGrandRapids,12,Old Decid Forest CD,Forest,,,,,,Deciduous,Old,CD,,,,,,
MissGrandRapids,13,Old Conif Forest AB,Forest,,,,,,Conifer,Old,AB,,,,,,
MissGrandRapids,14,Old Conif Forest CD,Forest,,,,,,Conifer,Old,CD,,,,,,
MissGrandRapids,15,Young Forest AB,Forest,,,,,,,Young,AB,,,,,,
MissGrandRapids,16,Young Forest CD,Forest,,,,,,,Young,CD,,,,,,
MissGrandRapids,17,Grassland,Grassland,,,,,,,,,,,,,,
MissGrandRapids,18,Pasture/HayAB,Agricultural,,Pasture,,,,,,AB,,,,,,
MissGrandRapids,19,Pasture/HayCD,Agricultural,,Pasture,,,,,,CD,,,,,,
MissGrandRapids,20,Agriculture,Agricultural,,,,,,,,,,,,,,
MissGrandRapids,21,Wetlands,Wetland,,,,,,,,,,,,,,
MissGrandRapids,22,Feedlots,Feedlot,,,,,,,,,,,,,,
MissHeadwaters,10,Urban,Developed,,,,,,,,,,,,,Urban,
MissHeadwaters,11,Old Deciduous ForestAB Soils,Forest,,,,,,Deciduous,Old,AB,,,,,,
MissHeadwaters,12,Old Deciduous ForestCD Soils,Forest,,,,,,Deciduous,Old,CD,,,,,,
MissHeadwaters,13,Old Conifer ForestAB Soils),Forest,,,,,,Conifer,Old,AB,,,,,,
MissHeadwaters,14,Old Conifer ForestCD Soils),Forest,,,,,,Conifer,Old,CD,,,,,,
MissHeadwaters,15,Young ForestAB Soils),Forest,,,,,,,Young,AB,,,,,,
MissHeadwaters,16,Young ForestCD Soils),Forest,,,,,,,Young,CD,,,,,,
MissHeadwaters,17,Grassland,Grassland,,,,,,,,,,,,,,
MissHeadwaters,18,Pasture/HayAB Soils),Agricultural,,Pasture,,,,,,AB,,,,,,
MissHeadwaters,19,Pasture/HayCD Soils),Agricultural,,Pasture,,,,,,CD,,,,,,
MissHeadwaters,20,Agriculture,Agricultural,,,,,,,,,,,,,,
MissHeadwaters,21,Wetlands,Wetland,,,,,,,,,,,,,,
MissHeadwaters,22,Feedlots,Feedlot,,,,,,,,,,,,,,
MissSartell,390,Urban,Developed,,,,,,,,,,,,,Urban,
MissSartell,391,Old Deciduous ForestAB Soils,Forest,,,,,,Deciduous,Old,AB,,,,,,
MissSartell,392,Old Deciduous ForestCD Soils,Forest,,,,,,Deciduous,Old,CD,,,,,,
MissSartell,393,Old Conifer ForestAB Soils),Forest,,,,,,Conifer,Old,AB,,,,,,
MissSartell,394,Old Conifer ForestCD Soils),Forest,,,,,,Conifer,Old,CD,,,,,,
MissSartell,395,Young ForestAB Soils),Forest,,,,,,,Young,AB,,,,,,
MissSartell,396,Young ForestCD Soils),Forest,,,,,,,Young,CD,,,,,,
MissSartell,397,Grassland,Grassland,,,,,,,,,,,,,,
MissSartell,398,Pasture/HayAB Soils),Agricultural,,Pasture,,,,,,AB,,,,,,
MissSartell,399,Pasture/HayCD Soils),Agricultural,,Pasture,,,,,,CD,,,,,,
MissSartell,400,Agriculture,Agricultural,,,,,,,,,,,,,,
MissSartell,401,Wetlands,Wetland,,,,,,,,,,,,,,
MissSartell,402,Feedlots,Feedlot,,,,,,,,,,,,,,
MissStCloud,530,Urban,Developed,,,,,,,,,,,,,Urban,
MissStCloud,531,Old Deciduous ForestAB Soils,Forest,,,,,,Deciduous,Old,AB,,,,,,
MissStCloud,532,Old Deciduous ForestCD Soils,Forest,,,,,,Deciduous,Old,CD,,,,,,
MissStCloud,533,Old Conifer ForestAB Soils),Forest,,,,,,Conifer,Old,AB,,,,,,
MissStCloud,534,Old Conifer ForestCD Soils),Forest,,,,,,Conifer,Old,CD,,,,,,
MissStCloud,535,Young ForestAB Soils),Forest,,,,,,,Young,AB,,,,,,
MissStCloud,536,Young ForestCD Soils),Forest,,,,,,,Young,CD,,,,,,
MissStCloud,537,Grassland,Grassland,,,,,,,,,,,,,,
MissStCloud,538,Pasture/HayAB Soils),Agricultural,,Pasture,,,,,,AB,,,,,,
MissStCloud,539,Pasture/HayD Soils),Agricultural,,Pasture,,,,,,D,,,,,,
MissStCloud,540,Agriculture,Agricultural,,,,,,,,,,,,,,
MissStCloud,541,Wetlands,Wetland,,,,,,,,,,,,,,
MissStCloud,542,Feedlots,Feedlot,,,,,,,,,,,,,,
MustinkaBDS,50,Developed,Developed,,,,,,,,,,,,,,
MustinkaBDS,51,Forest,Forest,,,,,,,,,,,,,,
MustinkaBDS,52,Grassland,Grassland,,,,,,,,,,,,,,
MustinkaBDS,53,Pasture,Agricultural,,Pasture,,,,,,,,,,,,
MustinkaBDS,54,Cropland Low AB,Agricultural,,Cropland,Conservation,,,,,AB,,,,,,
MustinkaBDS,55,Cropland Low CD,Agricultural,,Cropland,Conservation,,,,,CD,,,,,,
MustinkaBDS,56,Cropland High AB,Agricultural,,Cropland,Conventional,,,,,AB,,,,,,
MustinkaBDS,57,Cropland High CD,Agricultural,,Cropland,Conventional,,,,,CD,,,,,,
MustinkaBDS,58,Wetland,Wetland,,,,,,,,,,,,,,
MustinkaBDS,59,Feedlot,Feedlot,,,,,,,,,,,,,,
NFCrow,110,Urban,Developed,,,,,,,,,,,,,Urban,
NFCrow,111,Forest AB,Forest,,,,,,,,AB,,,,,,
NFCrow,112,Forest CD,Forest,,,,,,,,CD,,,,,,
NFCrow,113,Low Till Crop,Agricultural,,Cropland,Conservation,,,,,,,,,,,
NFCrow,114,High Till Crop,Agricultural,,Cropland,Conventional,,,,,,,,,,,
NFCrow,115,High Till Crop Res,Placeholder,,Cropland,Conventional,,,,,,,,,,,
NFCrow,116,Rangeland AB,Rangeland,,,,,,,,AB,,,,,,
NFCrow,117,Rangeland CD,Rangeland,,,,,,,,CD,,,,,,
NFCrow,118,Pasture AB,Agricultural,,Pasture,,,,,,AB,,,,,,
NFCrow,119,Pasture CD,Agricultural,,Pasture,,,,,,CD,,,,,,
NFCrow,120,Wetland,Wetland,,,,,,,,,,,,,,
NFCrow,121,Feedlot,Feedlot,,,,,,,,,,,,,,
OtterTail,101,C_WATR_D,Water,,,,,,,,D,,Contributing,,,,
OtterTail,102,C_WETL_D,Wetland,,,,,,,,D,,Contributing,,,,
OtterTail,103,C_FOR A_A,Forest,,,,,,,,A,,Contributing,,,,
OtterTail,104,C_FORB_B,Forest,,,,,,,,B,,Contributing,,,,
OtterTail,105,C_FORC_CD,Forest,,,,,,,,CD,,Contributing,,,,
OtterTail,106,C_GRAS_A,Grassland,,,,,,,,A,,Contributing,,,,
OtterTail,107,C_GRAS_B,Grassland,,,,,,,,B,,Contributing,,,,
OtterTail,108,C_GRAS_CD,Grassland,,,,,,,,CD,,Contributing,,,,
OtterTail,109,C_PAST_A,Agricultural,,Pasture,,,,,,A,,Contributing,,,,
OtterTail,110,C_PAST_B,Agricultural,,Pasture,,,,,,B,,Contributing,,,,
OtterTail,111,C_PAST_CD,Agricultural,,Pasture,,,,,,CD,,Contributing,,,,
OtterTail,112,C_UROP_NA,Developed,,,,,,,,,,Contributing,,,Open Space,
OtterTail,113,C_URLD_NA,Developed,,,,,,,,,,Contributing,,,Low Intensity,
OtterTail,114,C_URMH_NA,Developed,,,,,,,,,,Contributing,,,Medium Intensity,
OtterTail,115,C_ROAD_NA,Developed,,,,,,,,,,Contributing,,,Road,
OtterTail,116,C_CRCV_A,Agricultural,,Cropland,Conventional,,,,,A,,Contributing,,,,
OtterTail,117,C_CRCV_B,Agricultural,,Cropland,Conventional,,,,,B,,Contributing,,,,
OtterTail,118,C_CRCV_CD,Agricultural,,Cropland,Conventional,,,,,CD,,Contributing,,,,
OtterTail,119,C_CRCV_DR,Agricultural,,Cropland,Conventional,,,,,Drained,,Contributing,,,,
OtterTail,120,C_CRCS_A,Agricultural,,Cropland,Conservation,,,,,A,,Contributing,,,,
OtterTail,121,C_CRCS_B,Agricultural,,Cropland,Conservation,,,,,B,,Contributing,,,,
OtterTail,122,C_CRCS_CD,Agricultural,,Cropland,Conservation,,,,,CD,,Contributing,,,,
OtterTail,123,C_CRCS_DR,Agricultural,,Cropland,Conservation,,,,,Drained,,Contributing,,,,
OtterTail,124,C_CRCVM_A,Agricultural,,Cropland,Conventional,Manure,,,,A,,Contributing,,,,
OtterTail,125,C_CRCVM_B,Agricultural,,Cropland,Conventional,Manure,,,,B,,Contributing,,,,
OtterTail,126,C_CRCVM_DR,Agricultural,,Cropland,Conventional,Manure,,,,Drained,,Contributing,,,,
OtterTail,151,N_WATR_D,Water,,,,,,,,D,,Non Contributing,,,,
OtterTail,152,N_WETL_D,Wetland,,,,,,,,D,,Non Contributing,,,,
OtterTail,153,N_FOR A_A,Forest,,,,,,,,A,,Non Contributing,,,,
OtterTail,154,N_FORB_B,Forest,,,,,,,,B,,Non Contributing,,,,
OtterTail,155,N_FORC_CD,Forest,,,,,,,,CD,,Non Contributing,,,,
OtterTail,156,N_GRAS_A,Grassland,,,,,,,,A,,Non Contributing,,,,
OtterTail,157,N_GRAS_B,Grassland,,,,,,,,B,,Non Contributing,,,,
OtterTail,158,N_GRAS_CD,Grassland,,,,,,,,CD,,Non Contributing,,,,
OtterTail,159,N_PAST_A,Agricultural,,Pasture,,,,,,A,,Non Contributing,,,,
OtterTail,160,N_PAST_B,Agricultural,,Pasture,,,,,,B,,Non Contributing,,,,
OtterTail,161,N_PAST_CD,Agricultural,,Pasture,,,,,,CD,,Non Contributing,,,,
OtterTail,162,N_UROP_NA,Developed,,,,,,,,,,Non Contributing,,,Open Space,
OtterTail,163,N_URLD_NA,Developed,,,,,,,,,,Non Contributing,,,Low Intensity,
OtterTail,164,N_URMH_NA,Developed,,,,,,,,,,Non Contributing,,,Medium Intensity,
OtterTail,165,N_ROAD_NA,Developed,,,,,,,,,,Non Contributing,,,Road,
OtterTail,166,N_CRCV_A,Agricultural,,Cropland,Conventional,,,,,A,,Non Contributing,,,,
OtterTail,167,N_CRCV_B,Agricultural,,Cropland,Conventional,,,,,B,,Non Contributing,,,,
OtterTail,168,N_CRCV_CD,Agricultural,,Cropland,Conventional,,,,,CD,,Non Contributing,,,,
OtterTail,169,N_CRCV_DR,Agricultural,,Cropland,Conventional,,,,,Drained,,Non Contributing,,,,
OtterTail,170,N_CRCS_A,Agricultural,,Cropland,Conservation,,,,,A,,Non Contributing,,,,
OtterTail,171,N_CRCS_B,Agricultural,,Cropland,Conservation,,,,,B,,Non Contributing,,,,
OtterTail,172,N_CRCS_CD,Agricultural,,Cropland,Conservation,,,,,CD,,Non Contributing,,,,
OtterTail,173,N_CRCS_DR,Agricultural,,Cropland,Conservation,,,,,Drained,,Non Contributing,,,,
OtterTail,174,N_CRCVM_A,Agricultural,,Cropland,Conventional,Manure,,,,A,,Non Contributing,,,,
OtterTail,175,N_CRCVM_B,Agricultural,,Cropland,Conventional,Manure,,,,B,,Non Contributing,,,,
OtterTail,176,N_CRCVM_DR,Agricultural,,Cropland,Conventional,Manure,,,,Drained,,Non Contributing,,,,
PepinTribs,101,WATR_X_X,Water,,,,,,,,,,,,,,
PepinTribs,102,FRST_X_X,Forest,,,,,,,,,,,,,,
PepinTribs,103,HERB_X_X,Shrub,,,,,,,,,,,,,,
PepinTribs,104,DEVL_X_X,Developed,,,,,,,,,,,,,,
PepinTribs,105,PAS_AB_L,Agricultural,,Pasture,,,,,,AB,Low,,,,,
PepinTribs,106,PAS_AB_H,Agricultural,,Pasture,,,,,,AB,High,,,,,
PepinTribs,107,PAS_CD_L,Agricultural,,Pasture,,,,,,CD,Low,,,,,
PepinTribs,108,PAS_CD_H,Agricultural,,Pasture,,,,,,CD,High,,,,,
PepinTribs,109,CROP_AB_L_CRN_CONV,Agricultural,,Cropland,Conventional,,Corn,,,AB,Low,,,,,
PepinTribs,110,CROP_AB_H_CRN_CONV,Agricultural,,Cropland,Conventional,,Corn,,,AB,High,,,,,
PepinTribs,111,CROP_CD_L_CRN_CONV,Agricultural,,Cropland,Conventional,,Corn,,,CD,Low,,,,,
PepinTribs,112,CROP_CD_H_CRN_CONV,Agricultural,,Cropland,Conventional,,Corn,,,CD,High,,,,,
PepinTribs,113,CROP_AB_L_SOY_CONV,Agricultural,,Cropland,Conventional,,Soy,,,AB,Low,,,,,
PepinTribs,114,CROP_AB_H_SOY_CONV,Agricultural,,Cropland,Conventional,,Soy,,,AB,High,,,,,
PepinTribs,115,CROP_CD_L_SOY_CONV,Agricultural,,Cropland,Conventional,,Soy,,,CD,Low,,,,,
PepinTribs,116,CROP_CD_H_SOY_CONV,Agricultural,,Cropland,Conventional,,Soy,,,CD,High,,,,,
PepinTribs,117,CROP_AB_L_CRN_CONS,Agricultural,,Cropland,Conservation,,Corn,,,AB,Low,,,,,
PepinTribs,118,CROP_AB_H_CRN_CONS,Agricultural,,Cropland,Conservation,,Corn,,,AB,High,,,,,
PepinTribs,119,CROP_CD_L_CRN_CONS,Agricultural,,Cropland,Conservation,,Corn,,,CD,Low,,,,,
PepinTribs,120,CROP_CD_H_CRN_CONS,Agricultural,,Cropland,Conservation,,Corn,,,CD,High,,,,,
PepinTribs,121,CROP_AB_L_SOY_CONS,Agricultural,,Cropland,Conservation,,Soy,,,AB,Low,,,,,
PepinTribs,122,CROP_AB_H_SOY_CONS,Agricultural,,Cropland,Conservation,,Soy,,,AB,High,,,,,
PepinTribs,123,CROP_CD_L_SOY_CONS,Agricultural,,Cropland,Conservation,,Soy,,,CD,Low,,,,,
PepinTribs,124,CROP_CD_H_SOY_CONS,Agricultural,,Cropland,Conservation,,Soy,,,CD,High,,,,,
PepinTribs,125,PAS_AB_L_BMP,Agricultural,,Pasture,,BMP,,,,AB,Low,,,,,
PepinTribs,126,PAS_AB_H_BMP,Agricultural,,Pasture,,BMP,,,,AB,High,,,,,
PepinTribs,127,PAS_CD_L_BMP,Agricultural,,Pasture,,BMP,,,,CD,Low,,,,,
PepinTribs,128,PAS_CD_H_BMP,Agricultural,,Pasture,,BMP,,,,CD,High,,,,,
PepinTribs,129,CROP_AB_L_CRN_CONV_BMP,Agricultural,,Cropland,Conventional,BMP,Corn,,,AB,Low,,,,,
PepinTribs,130,CROP_AB_H_CRN_CONV_BMP,Agricultural,,Cropland,Conventional,BMP,Corn,,,AB,High,,,,,
PepinTribs,131,CROP_CD_L_CRN_CONV_BMP,Agricultural,,Cropland,Conventional,BMP,Corn,,,CD,Low,,,,,
PepinTribs,132,CROP_CD_H_CRN_CONV_BMP,Agricultural,,Cropland,Conventional,BMP,Corn,,,CD,High,,,,,
PepinTribs,133,CROP_AB_L_SOY_CONV_BMP,Agricultural,,Cropland,Conventional,BMP,Soy,,,CAB,Low,,,,,
PepinTribs,134,CROP_AB_H_SOY_CONV_BMP,Agricultural,,Cropland,Conventional,BMP,Soy,,,AB,High,,,,,
PepinTribs,135,CROP_CD_L_SOY_CONV_BMP,Agricultural,,Cropland,Conventional,BMP,Soy,,,CD,Low,,,,,
PepinTribs,136,CROP_CD_H_SOY_CONV_BMP,Agricultural,,Cropland,Conventional,BMP,Soy,,,CD,High,,,,,
PepinTribs,137,CROP_AB_L_CRN_CONS_BMP,Agricultural,,Cropland,Conservation,BMP,Corn,,,AB,Low,,,,,
PepinTribs,138,CROP_AB_H_CRN_CONS_BMP,Agricultural,,Cropland,Conservation,BMP,Corn,,,AB,High,,,,,
PepinTribs,139,CROP_CD_L_CRN_CONS_BMP,Agricultural,,Cropland,Conservation,BMP,Corn,,,CD,Low,,,,,
PepinTribs,140,CROP_CD_H_CRN_CONS_BMP,Agricultural,,Cropland,Conservation,BMP,Corn,,,CD,High,,,,,
PepinTribs,141,CROP_AB_L_SOY_CONS_BMP,Agricultural,,Cropland,Conservation,BMP,Soy,,,AB,Low,,,,,
PepinTribs,142,CROP_AB_H_SOY_CONS_BMP,Agricultural,,Cropland,Conservation,BMP,Soy,,,AB,High,,,,,
PepinTribs,143,CROP_CD_L_SOY_CONS_BMP,Agricultural,,Cropland,Conservation,BMP,Soy,,,CD,Low,,,,,
PepinTribs,144,CROP_CD_H_SOY_CONS_BMP,Agricultural,,Cropland,Conservation,BMP,Soy,,,CD,High,,,,,
Pine,390,Urban,Developed,,,,,,,,,,,,,Urban,
Pine,391,Old Deciduous ForestAB Soils,Forest,,,,,,Deciduous,Old,AB,,,,,,
Pine,392,Old Deciduous ForestCD Soils,Forest,,,,,,Deciduous,Old,CD,,,,,,
Pine,393,Old Conifer ForestAB Soils),Forest,,,,,,Conifer,Old,AB,,,,,,
Pine,394,Old Conifer ForestCD Soils),Forest,,,,,,Conifer,Old,CD,,,,,,
Pine,395,Young ForestAB Soils),Forest,,,,,,,Young,AB,,,,,,
Pine,396,Young ForestCD Soils),Forest,,,,,,,Young,CD,,,,,,
Pine,397,Grassland,Grassland,,,,,,,,,,,,,,
Pine,398,Pasture/HayAB Soils),Agricultural,,Pasture,,,,,,AB,,,,,,
Pine,399,Pasture/HayCD Soils),Agricultural,,Pasture,,,,,,CD,,,,,,
Pine,400,Agriculture,Agricultural,,Pasture,,,,,,,,,,,,
Pine,401,Wetlands,Wetland,,,,,,,,,,,,,,
Pine,402,Feedlots,Feedlot,,,,,,,,,,,,,,
PommeDeTerre,101,Urban,Developed,,,,,,,,,,,,,Urban,
PommeDeTerre,201,Forest,Forest,,,,,,,,,,,,,,
PommeDeTerre,301,High Till Crop,Agricultural,,Cropland,Conventional,,,,,,,,,,,
PommeDeTerre,401,Low Till Crop,Agricultural,,Cropland,Conservation,,,,,,,,,,,
PommeDeTerre,501,Grassland,Grassland,,,,,,,,,,,,,,
PommeDeTerre,601,Pasture,Agricultural,,Pasture,,,,,,,,,,,,
PommeDeTerre,701,Wetland,Wetland,,,,,,,,,,,,,,
PommeDeTerre,801,Feedlot,Feedlot,,,,,,,,,,,,,,
RainyHeadwaters,750,Wetland,Wetland,,,,,,,,,,,,,,
RainyHeadwaters,751,Urban,Developed,,,,,,,,,,,,,Urban,
RainyHeadwaters,752,Old Deciduous Forest (AB Soils),Forest,,,,,,Deciduous,Old,AB,,,,,,
RainyHeadwaters,753,Old Deciduous Forest (CD Soils),Forest,,,,,,Deciduous,Old,CD,,,,,,
RainyHeadwaters,754,Young Forest (AB Soils),Forest,,,,,,,Young,AB,,,,,,
RainyHeadwaters,755,Young Forest (CD Soils),Forest,,,,,,,Young,CD,,,,,,
RainyHeadwaters,756,Old Evergreen Forest (AB Soils),Forest,,,,,,Evergreen,Old,AB,,,,,,
RainyHeadwaters,757,Old Evergreen Forest (CD Soils),Forest,,,,,,Evergreen,Old,CD,,,,,,
RainyHeadwaters,758,Agricultural - High Till,Agricultural,,Cropland,Conventional,,,,,,,,,,,
RainyHeadwaters,759,Agricultural - Low Till,Agricultural,,Cropland,Conservation,,,,,,,,,,,
RainyHeadwaters,760,Grasslands,Grassland,,,,,,,,,,,,,,
RainyHeadwaters,761,Feedlot,Feedlot,,,,,,,,,,,,,,
RainyLake,390,Wetland,Wetland,,,,,,,,,,,,,,
RainyLake,391,Urban,Developed,,,,,,,,,,,,,Urban,
RainyLake,392,Old Deciduous Forest (AB Soils),Forest,,,,,,Deciduous,Old,AB,,,,,,
RainyLake,393,Old Deciduous Forest (CD Soils),Forest,,,,,,Deciduous,Old,CD,,,,,,
RainyLake,394,Young Forest (AB Soils),Forest,,,,,,,Young,AB,,,,,,
RainyLake,395,Young Forest (CD Soils),Forest,,,,,,,Young,CD,,,,,,
RainyLake,396,Old Evergreen Forest (AB Soils),Forest,,,,,,Evergreen,Old,AB,,,,,,
RainyLake,397,Old Evergreen Forest (CD Soils),Forest,,,,,,Evergreen,Old,CD,,,,,,
RainyLake,398,Agricultural - High Till,Agricultural,,Cropland,Conventional,,,,,,,,,,,
RainyLake,399,Agricultural - Low Till,Agricultural,,Cropland,Conservation,,,,,,,,,,,
RainyLake,400,Grasslands,Grassland,,,,,,,,,,,,,,
RainyLake,401,Feedlot,Feedlot,,,,,,,,,,,,,,
RainyRiver,190,Wetland,Wetland,,,,,,,,,,,,,,
RainyRiver,191,Urban,Developed,,,,,,,,,,,,,Urban,
RainyRiver,192,Old Deciduous Forest (AB Soils),Forest,,,,,,Deciduous,Old,AB,,,,,,
RainyRiver,193,Old Deciduous Forest (CD Soils),Forest,,,,,,Deciduous,Old,CD,,,,,,
RainyRiver,194,Young Forest (AB Soils),Forest,,,,,,,Young,AB,,,,,,
RainyRiver,195,Young Forest (CD Soils),Forest,,,,,,,Young,CD,,,,,,
RainyRiver,196,Old Evergreen Forest (AB Soils),Forest,,,,,,Evergreen,Old,AB,,,,,,
RainyRiver,197,Old Evergreen Forest (CD Soils),Forest,,,,,,Evergreen,Old,CD,,,,,,
RainyRiver,198,Agricultural - High Till,Agricultural,,Cropland,Conventional,,,,,,,,,,,
RainyRiver,199,Agricultural - Low Till,Agricultural,,Cropland,Conservation,,,,,,,,,,,
RainyRiver,200,Grasslands,Grassland,,,,,,,,,,,,,,
RainyRiver,201,Feedlot,Feedlot,,,,,,,,,,,,,,
RedLakes,10,Feedlots,Feedlot,,,,,,,,,,,,,,
RedLakes,11,Developed,Developed,,,,,,,,,,,,,,
RedLakes,12,Coniferous Forest,Forest,,,,,,Conifer,,,,,,,,
RedLakes,13,Deciduous Forest AB,Forest,,,,,,Deciduous,,AB,,,,,,
RedLakes,14,Deciduous Forest CD,Forest,,,,,,Deciduous,,CD,,,,,,
RedLakes,15,Cropland,Agricultural,,Cropland,,,,,,,,,,,,
RedLakes,16,Grassland,Grassland,,,,,,,,,,,,,,
RedLakes,17,Pasture,Agricultural,,Pasture,,,,,,,,,,,,
RedLakes,18,Woody Wetlands AB,Wetland,Woody,,,,,,,AB,,,,,,
RedLakes,19,Woody Wetlands CD,Wetland,Woody,,,,,,,CD,,,,,,
RedLakes,20,Herbaceous Wetlands,Wetland,Herbaceous,,,,,,,,,,,,,
Redeye,101,Forest - AB,Forest,,,,,,,,AB,,,,,,
Redeye,102,Forest - CD,Forest,,,,,,,,CD,,,,,,
Redeye,103,Wetlands,Wetland,,,,,,,,,,,,,,
Redeye,104,Grassland - AB,Grassland,,,,,,,,AB,,,,,,
Redeye,105,Grassland - CD,Grassland,,,,,,,,CD,,,,,,
Redeye,106,Pasture - AB,Agricultural,,Pasture,,,,,,AB,,,,,,
Redeye,107,Pasture - CD,Agricultural,,Pasture,,,,,,CD,,,,,,
Redeye,108,Cropland-AB,Agricultural,,Cropland,,,,,,AB,,,,,,
Redeye,109,Cropland-CD,Agricultural,,Cropland,,,,,,CD,,,,,,
Redeye,110,Cropland-Drained,Agricultural,,Cropland,,,,,,Drained,,,,,,
Redeye,111,"Developed, Open Spac",Developed,,,,,,,,,,,,,Open Space,
Redeye,112,"Developed, Low Inten",Developed,,,,,,,,,,,,,Low Intensity,
Redeye,113,"Developed, Medium an",Developed,,,,,,,,,,,,,Medium Intensity,
Redwood,10,Urban,Developed,,,,,,,,,,,,,Urban,
Redwood,11,Forest,Forest,,,,,,,,,,,,,,
Redwood,12,"Cropland - ConserA,B",Agricultural,,Cropland,Conservation,,,,,AB,,,,,,
Redwood,22,"Cropland - ConserC,D",Agricultural,,Cropland,Conservation,,,,,CD,,,,,,
Redwood,13,"Cropland - ConvenA,B",Agricultural,,Cropland,Conventional,,,,,AB,,,,,,
Redwood,23,"Cropland - ConvenC,D",Agricultural,,Cropland,Conventional,,,,,CD,,,,,,
Redwood,14,"Cropland - ManureA,B",Agricultural,,Cropland,,Manure,,,,AB,,,,,,
Redwood,15,Grassland,Grassland,,,,,,,,,,,,,,
Redwood,16,Pasture,Agricultural,,Pasture,,,,,,,,,,,,
Redwood,17,Wetland,Wetland,,,,,,,,,,,,,,
Redwood,18,Feedlot,Feedlot,,,,,,,,,,,,,,
Redwood,19,Bluff,Bluff,,,,,,,,,,,,,,
Redwood,20,Ravine,Ravine,,,,,,,,,,,,,,
RenoUpperIA,101,WATR_NIL_L,Water,,,,,,,,,Low,,,,,
RenoUpperIA,201,WETL_NIL_L,Wetland,,,,,,,,,Low,,,,,
RenoUpperIA,301,BARN_NIL_L,Barren,,,,,,,,,Low,,,,,
RenoUpperIA,341,BARN_NIL_H,Barren,,,,,,,,,High,,,,,
RenoUpperIA,411,FRST_A_L,Forest,,,,,,,,A,Low,,,,,
RenoUpperIA,421,FRST_B_L,Forest,,,,,,,,B,Low,,,,,
RenoUpperIA,431,FRST_C_L,Forest,,,,,,,,C,Low,,,,,
RenoUpperIA,441,FRST_D_L,Forest,,,,,,,,D,Low,,,,,
RenoUpperIA,451,FRST_A_H,Forest,,,,,,,,A,High,,,,,
RenoUpperIA,461,FRST_B_H,Forest,,,,,,,,B,High,,,,,
RenoUpperIA,471,FRST_C_H,Forest,,,,,,,,C,High,,,,,
RenoUpperIA,481,FRST_D_H,Forest,,,,,,,,D,High,,,,,
RenoUpperIA,511,DEVP_A_L,Developed,,,,,,,,A,Low,,,,,
RenoUpperIA,521,DEVP_B_L,Developed,,,,,,,,B,Low,,,,,
RenoUpperIA,531,DEVP_C_L,Developed,,,,,,,,C,Low,,,,,
RenoUpperIA,541,DEVP_D_L,Developed,,,,,,,,D,Low,,,,,
RenoUpperIA,551,DEVP_A_H,Developed,,,,,,,,A,High,,,,,
RenoUpperIA,561,DEVP_B_H,Developed,,,,,,,,B,High,,,,,
RenoUpperIA,571,DEVP_C_H,Developed,,,,,,,,C,High,,,,,
RenoUpperIA,581,DEVP_D_H,Developed,,,,,,,,D,High,,,,,
RenoUpperIA,611,PAST_A_L,Agricultural,,Pasture,,,,,,A,Low,,,,,
RenoUpperIA,621,PAST_B_L,Agricultural,,Pasture,,,,,,B,Low,,,,,
RenoUpperIA,631,PAST_C_L,Agricultural,,Pasture,,,,,,C,Low,,,,,
RenoUpperIA,641,PAST_D_L,Agricultural,,Pasture,,,,,,D,Low,,,,,
RenoUpperIA,651,PAST_A_H,Agricultural,,Pasture,,,,,,A,High,,,,,
RenoUpperIA,661,PAST_B_H,Agricultural,,Pasture,,,,,,B,High,,,,,
RenoUpperIA,671,PAST_C_H,Agricultural,,Pasture,,,,,,C,High,,,,,
RenoUpperIA,681,PAST_D_H,Agricultural,,Pasture,,,,,,D,High,,,,,
RenoUpperIA,711,CONV_A_L,Agricultural,,Cropland,Conventional,,,,,A,Low,,,,,
RenoUpperIA,721,CONV_B_L,Agricultural,,Cropland,Conventional,,,,,B,Low,,,,,
RenoUpperIA,731,CONV_C_L,Agricultural,,Cropland,Conventional,,,,,C,Low,,,,,
RenoUpperIA,741,CONV_D_L,Agricultural,,Cropland,Conventional,,,,,D,Low,,,,,
RenoUpperIA,751,CONV_A_H,Agricultural,,Cropland,Conventional,,,,,A,High,,,,,
RenoUpperIA,761,CONV_B_H,Agricultural,,Cropland,Conventional,,,,,B,High,,,,,
RenoUpperIA,771,CONV_C_H,Agricultural,,Cropland,Conventional,,,,,C,High,,,,,
RenoUpperIA,781,CONV_D_H,Agricultural,,Cropland,Conventional,,,,,D,High,,,,,
RenoUpperIA,811,CONS_A_L,Agricultural,,Cropland,Conservation,,,,,A,Low,,,,,
RenoUpperIA,821,CONS_B_L,Agricultural,,Cropland,Conservation,,,,,B,Low,,,,,
RenoUpperIA,831,CONS_C_L,Agricultural,,Cropland,Conservation,,,,,C,Low,,,,,
RenoUpperIA,841,CONS_D_L,Agricultural,,Cropland,Conservation,,,,,D,Low,,,,,
RenoUpperIA,851,CONS_A_H,Agricultural,,Cropland,Conservation,,,,,A,High,,,,,
